doc_id,date,time,week_number,month,doc_type,route,carrier,processing_time_seconds,manual_baseline_seconds,time_saved_seconds,confidence_score,compliance_status,error_detail,dg_class,un_number,is_dangerous_goods,customs_hold,processing_time_minutes,confidence_band,doc_category
DOC-5000,2026-03-10,00:58,11,March,DG Declaration (IATA),DE → CH,DSV,53,524,471,87.4,Human review,,Class 3 (Flammable liquids),UN2891,Yes,No,0.88,85-95% (Good),Dangerous Goods
DOC-5001,2026-02-03,12:20,6,February,Customs Export Declaration,DE → CN,Kuehne+Nagel,37,571,534,100.0,Auto-approved,,,,No,No,0.62,95-100% (Excellent),Customs
DOC-5002,2026-02-23,08:53,9,February,Customs Export Declaration,DE → FR,Kuehne+Nagel,57,720,663,94.1,Auto-approved,,,,No,No,0.95,85-95% (Good),Customs
DOC-5003,2026-02-14,07:41,7,February,Customs Export Declaration,DE → FR,DHL Freight,46,629,583,75.9,Human review,UN number mismatch,,,No,No,0.77,75-85% (Review),Customs
DOC-5004,2026-01-31,04:30,5,January,CMR Waybill,DE → FR,DSV,41,541,500,90.5,Auto-approved,,,,No,No,0.68,85-95% (Good),Transport
DOC-5005,2026-02-17,05:38,8,February,DG Declaration (IATA),DE → JP,DHL Freight,56,643,587,83.9,Human review,UN number mismatch,Class 4 (Flammable solids),UN3358,Yes,No,0.93,75-85% (Review),Dangerous Goods
DOC-5006,2026-02-18,12:45,8,February,Commercial Invoice,DE → CN,DHL Freight,9,684,675,85.8,Human review,Wrong DG class,,,No,No,0.15,85-95% (Good),Finance
DOC-5007,2026-03-18,03:50,12,March,Customs Export Declaration,DE → JP,DHL Freight,39,569,530,99.1,Auto-approved,,,,No,No,0.65,95-100% (Excellent),Customs
DOC-5008,2026-03-06,20:21,10,March,DG Declaration (ADR),DE → PL,Kuehne+Nagel,62,650,588,85.0,Human review,,Class 9 (Misc dangerous),UN2883,Yes,No,1.03,75-85% (Review),Dangerous Goods
DOC-5009,2026-02-25,05:46,9,February,Customs Export Declaration,DE → GB,Rhenus,28,592,564,82.5,Human review,,,,No,No,0.47,75-85% (Review),Customs
DOC-5010,2026-03-17,08:20,12,March,Customs Export Declaration,DE → CN,DHL Freight,43,660,617,100.0,Auto-approved,,,,No,No,0.72,95-100% (Excellent),Customs
DOC-5011,2026-03-14,19:42,11,March,DG Declaration (ADR),DE → CH,Rhenus,79,531,452,90.4,Auto-approved,,Class 3 (Flammable liquids),UN2997,Yes,No,1.32,85-95% (Good),Dangerous Goods
DOC-5012,2026-02-03,10:17,6,February,Customs Export Declaration,DE → JP,Rhenus,34,526,492,90.1,Auto-approved,,,,No,No,0.57,85-95% (Good),Customs
DOC-5013,2026-01-31,23:26,5,January,Customs Export Declaration,DE → IT,DSV,46,598,552,82.3,Human review,,,,No,No,0.77,75-85% (Review),Customs
DOC-5014,2026-01-03,02:18,1,January,DG Declaration (IATA),DE → CN,Kuehne+Nagel,52,607,555,82.4,Human review,,Class 6 (Toxic),UN3267,Yes,No,0.87,75-85% (Review),Dangerous Goods
DOC-5015,2026-02-24,23:35,9,February,DG Declaration (IMDG),DE → US,Rhenus,63,556,493,82.7,Human review,Invalid HS code,Class 9 (Misc dangerous),UN1788,Yes,No,1.05,75-85% (Review),Dangerous Goods
DOC-5016,2026-03-10,22:11,11,March,Customs Export Declaration,DE → CN,DB Schenker,44,662,618,87.4,Human review,,,,No,No,0.73,85-95% (Good),Customs
DOC-5017,2026-03-18,09:06,12,March,DG Declaration (IMDG),DE → CN,Rhenus,66,510,444,92.4,Auto-approved,,Class 2 (Gases),UN3187,Yes,No,1.1,85-95% (Good),Dangerous Goods
DOC-5018,2026-01-06,01:35,2,January,CMR Waybill,DE → TR,DB Schenker,19,618,599,84.1,Human review,UN number mismatch,,,No,No,0.32,75-85% (Review),Transport
DOC-5019,2026-03-02,15:28,10,March,Customs Export Declaration,DE → US,DB Schenker,52,687,635,91.9,Auto-approved,,,,No,No,0.87,85-95% (Good),Customs
DOC-5020,2026-01-15,02:25,3,January,CMR Waybill,DE → IT,DHL Freight,17,500,483,88.0,Human review,Wrong DG class,,,No,No,0.28,85-95% (Good),Transport
DOC-5021,2026-02-01,03:35,5,February,DG Declaration (IATA),DE → CH,DSV,44,698,654,82.5,Human review,,Class 6 (Toxic),UN2845,Yes,No,0.73,75-85% (Review),Dangerous Goods
